OID_,STATEFP,PLACEFP,PLACENS,GEOID,NAME,NAMELSAD,LSAD,CLASSFP,PCICBSA,PCINECTA,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,Shape_Length,Shape_Area,Area
1,12,39375,02405987,1239375,Lantana,Lantana town,43,C1,N,N,G4110,A,6127918.000000000000000,1564621.000000000000000,+26.5833601,-080.0553796,0.147994337327512,0.000696952725558,2.970090731714249
2,12,53800,02404459,1253800,Pahokee,Pahokee city,25,C1,N,N,G4110,A,13766034.000000000000000,0.000000000000000,+26.8202091,-080.6620494,0.241819019056915,0.001249760280759,5.315077551495680
3,12,76600,02405713,1276600,West Palm Beach,West Palm Beach city,25,C1,Y,N,G4110,A,139389655.000000000000000,10789183.000000000000000,+26.7451143,-080.1270377,0.927972047831477,0.013625476265091,57.984115993392628
4,12,60975,02404626,1260975,Riviera Beach,Riviera Beach city,25,C1,N,N,G4110,A,21441192.000000000000000,3565979.000000000000000,+26.7814238,-080.0760588,0.407270279865072,0.002269531886804,9.655284162312553
5,12,62100,02407540,1262100,Royal Palm Beach,Royal Palm Beach village,47,C1,N,N,G4110,A,29381909.000000000000000,908378.000000000000000,+26.6990145,-080.2275810,0.344340765329304,0.002747169894887,11.695098196423352
6,12,67175,02405487,1267175,South Bay,South Bay city,25,C1,N,N,G4110,A,7411275.000000000000000,2758427.000000000000000,+26.6883785,-080.7355258,0.217649799292869,0.000922117639540,3.926492044180047
7,12,71525,02407560,1271525,Tequesta,Tequesta village,47,C1,N,N,G4110,A,4744049.000000000000000,1096993.000000000000000,+26.9648718,-080.1132409,0.225799618105344,0.000530934977077,2.255232507449399
8,12,75812,02407568,1275812,Wellington,Wellington village,47,C1,N,N,G4110,A,116464126.000000000000000,1156033.000000000000000,+26.6489952,-080.2672083,0.591546345353645,0.010662263590409,45.413258516681857
9,12,35875,02405927,1235875,Jupiter,Jupiter town,43,C1,Y,N,G4110,A,56015268.000000000000000,3872986.000000000000000,+26.9185512,-080.1169400,0.805905248160145,0.005441696398289,23.122895801337648
10,12,08575,02405323,1208575,Briny Breezes,Briny Breezes town,43,C1,N,N,G4110,A,148152.000000000000000,126273.000000000000000,+26.5089022,-080.0522463,0.031901105842774,0.000024847227529,0.105954813068843
11,12,50950,02407033,1250950,Ocean Ridge,Ocean Ridge town,43,C1,N,N,G4110,A,1970361.000000000000000,2569586.000000000000000,+26.5309378,-080.0468143,0.096801304352238,0.000411143719996,1.752930936199602
12,12,54450,02407517,1254450,Palm Springs,Palm Springs village,47,C1,N,N,G4110,A,10899585.000000000000000,122901.000000000000000,+26.6358076,-080.0983517,0.397078602594215,0.000999089636684,4.255785790206176
13,12,02500,02403128,1202500,Atlantis,Atlantis city,25,C1,N,N,G4110,A,3528744.000000000000000,101987.000000000000000,+26.5972476,-080.1041003,0.078956695318647,0.000328985018507,1.401828643923525
14,12,07300,02403887,1207300,Boca Raton,Boca Raton city,25,C1,Y,N,G4110,A,75573116.000000000000000,6234129.000000000000000,+26.3726899,-080.1037110,0.483363097269049,0.007398665009451,31.585839406851669
15,12,17100,02404212,1217100,Delray Beach,Delray Beach city,25,C1,Y,N,G4110,A,41203848.000000000000000,1535920.000000000000000,+26.4559030,-080.0904197,0.400692711967460,0.003868041708144,16.501855484491799
16,12,26050,02406576,1226050,Glen Ridge,Glen Ridge town,43,C1,N,N,G4110,A,442668.000000000000000,54824.000000000000000,+26.6721302,-080.0766859,0.045908943861564,0.000045107449939,0.192082313624279
17,12,26550,02407467,1226550,Golf,Golf village,47,C1,N,N,G4110,A,2124563.000000000000000,27201.000000000000000,+26.5028597,-080.1057664,0.083133190434566,0.000194821582875,0.830800460569618
18,12,28275,02406627,1228275,Gulf Stream,Gulf Stream town,43,C1,N,N,G4110,A,2033113.000000000000000,286045.000000000000000,+26.4860078,-080.0574136,0.078738364316851,0.000209950208416,0.895429745994680
19,12,29200,02405804,1229200,Haverhill,Haverhill town,43,C1,N,N,G4110,A,1637297.000000000000000,0.000000000000000,+26.6909761,-080.1216826,0.062387333357610,0.000148477872705,0.632161355946462
20,12,33150,02405878,1233150,Hypoluxo,Hypoluxo town,43,C1,N,N,G4110,A,1469244.000000000000000,622482.000000000000000,+26.5672527,-080.0518122,0.068847082126035,0.000189480363957,0.807615641721335
21,12,35850,02405926,1235850,Juno Beach,Juno Beach town,43,C1,N,N,G4110,A,5282132.000000000000000,1765874.000000000000000,+26.8754568,-080.0596250,0.151826030731166,0.000640162168298,2.721228717607599
22,12,35900,02405928,1235900,Jupiter Inlet Colony,Jupiter Inlet Colony town,43,C1,N,N,G4110,A,401131.000000000000000,137855.000000000000000,+26.9479620,-080.0751742,0.030315037761194,0.000048985979093,0.208101075283315
23,12,37800,02405971,1237800,Lake Clarke Shores,Lake Clarke Shores town,43,C1,N,N,G4110,A,2389786.000000000000000,291325.000000000000000,+26.6456284,-080.0752755,0.086115391511033,0.000243042320743,1.035179008314709
24,12,38600,02405974,1238600,Lake Park,Lake Park town,43,C1,N,N,G4110,A,5399822.000000000000000,911237.000000000000000,+26.8000592,-080.0674596,0.124310747960524,0.000572853372467,2.436703824475817
25,12,39081,02404870,1239081,Lake Worth Beach,Lake Worth Beach city,25,C1,N,N,G4110,A,15262992.000000000000000,2382950.000000000000000,+26.6197202,-080.0587184,0.230979377691219,0.001599239149904,6.813113555686385
26,12,49600,02407513,1249600,North Palm Beach,North Palm Beach village,47,C1,N,N,G4110,A,8455740.000000000000000,5239817.000000000000000,+26.8202980,-080.0569054,0.211754290985310,0.001243376577627,5.287862751276999
27,12,67650,02407372,1267650,South Palm Beach,South Palm Beach town,43,C1,N,N,G4110,A,277975.000000000000000,447037.000000000000000,+26.5899402,-080.0380220,0.032603587380164,0.000065690497631,0.279927512015800
28,12,05200,02403837,1205200,Belle Glade,Belle Glade city,25,C1,N,N,G4110,A,18051813.000000000000000,148110.000000000000000,+26.6922151,-080.6655588,0.872091687261069,0.001650463410535,7.026999948337275
29,12,54075,02404464,1254075,Palm Beach Gardens,Palm Beach Gardens city,25,C1,Y,N,G4110,A,152066204.000000000000000,1612940.000000000000000,+26.8487880,-080.1671239,1.246675830937682,0.013955078357119,59.335668189693074
30,12,54150,02407068,1254150,Palm Beach Shores,Palm Beach Shores town,43,C1,N,N,G4110,A,759226.000000000000000,592526.000000000000000,+26.7773522,-080.0343766,0.046078152993368,0.000122674169088,0.521911363068322
31,12,42900,02406088,1242900,Mangonia Park,Mangonia Park town,43,C1,N,N,G4110,A,1938062.000000000000000,0.000000000000000,+26.7585975,-080.0761423,0.054376280719086,0.000175854688853,0.748285984308384
32,12,07875,02403906,1207875,Boynton Beach,Boynton Beach city,25,C1,Y,N,G4110,A,41846134.000000000000000,1061699.000000000000000,+26.5283343,-080.0807220,0.499291581810477,0.003885667110761,16.566736379901837
33,12,13050,02406282,1213050,Cloud Lake,Cloud Lake town,43,C1,N,N,G4110,A,139963.000000000000000,25486.000000000000000,+26.6748761,-080.0715429,0.015533475487771,0.000015001634236,0.063880292176945
34,12,30200,02405831,1230200,Highland Beach,Highland Beach town,43,C1,N,N,G4110,A,1390058.000000000000000,1949397.000000000000000,+26.4116214,-080.0643524,0.100022676411158,0.000302110607589,1.289369672660182
35,12,27322,02403738,1227322,Greenacres,Greenacres city,25,C1,N,N,G4110,A,15381693.000000000000000,104579.000000000000000,+26.6275773,-080.1372080,0.453269892799901,0.001403598002669,5.979253302665845
36,12,54025,02407067,1254025,Palm Beach,Palm Beach town,43,C1,N,N,G4110,A,9844681.000000000000000,10369882.000000000000000,+26.6948430,-080.0418628,0.397618903164898,0.001833230185949,7.804856113872940
37,12,76417,02786554,1276417,Westlake,Westlake city,25,C1,N,N,G4110,A,16486577.000000000000000,486775.000000000000000,+26.7546830,-080.3014827,0.218512895052832,0.001540067912550,6.553411345553575
38,12,41577,02406054,1241577,Loxahatchee Groves,Loxahatchee Groves town,43,C1,N,N,G4110,A,32404237.000000000000000,40793.000000000000000,+26.7208820,-080.2771954,0.254161386948858,0.002942761330614,12.527031236385367
39,12,42700,02406086,1242700,Manalapan,Manalapan town,43,C1,N,N,G4110,A,1158224.000000000000000,26092311.000000000000000,+26.5666400,-080.0401857,0.210492956097246,0.002468552364579,10.521574024714624
40,12,00075,02628517,1200075,Acacia Villas,Acacia Villas CDP,57,U1,N,N,G4210,S,182127.000000000000000,0.000000000000000,+26.6457353,-080.1104439,0.017292995226043,0.000016509766356,0.070319484825473
41,12,09655,02628519,1209655,Cabana Colony,Cabana Colony CDP,57,U1,N,N,G4210,S,1110637.000000000000000,0.000000000000000,+26.8554408,-080.0864881,0.069955147888683,0.000100860827212,0.428818185411617
42,12,10100,02402745,1210100,Canal Point,Canal Point CDP,57,U1,N,N,G4210,S,3604986.000000000000000,0.000000000000000,+26.8625683,-080.6221690,0.080267160555808,0.000327400740743,1.391885619520187
43,12,28305,02402558,1228305,Gun Club Estates,Gun Club Estates CDP,57,U1,N,N,G4210,S,309354.000000000000000,17333.000000000000000,+26.6753502,-080.1084127,0.023652207901830,0.000029621160399,0.126132362584959
44,12,30858,02402589,1230858,Hillsboro Pines,Hillsboro Pines CDP,57,U1,N,N,G4210,S,545428.000000000000000,10225.000000000000000,+26.3251077,-080.1921413,0.054864630569538,0.000050232909573,0.214539557172400
45,12,35862,02402637,1235862,Juno Ridge,Juno Ridge CDP,57,U1,N,N,G4210,S,549006.000000000000000,36306.000000000000000,+26.8490183,-080.0620287,0.030812839793593,0.000053151126101,0.225988731167850
46,12,35890,02585597,1235890,Jupiter Farms,Jupiter Farms CDP,57,U1,N,N,G4210,S,39060582.000000000000000,33278.000000000000000,+26.9225246,-080.2180366,0.300000170737244,0.003552302348986,15.094168897618925
47,12,36220,02628522,1236220,Kenwood Estates,Kenwood Estates CDP,57,U1,N,N,G4210,S,451734.000000000000000,0.000000000000000,+26.6276185,-080.1152004,0.032722395696930,0.000040942805872,0.174413362976287
48,12,37542,02403187,1237542,Lake Belvedere Estates,Lake Belvedere Estates CDP,57,U1,N,N,G4210,S,712615.000000000000000,21372.000000000000000,+26.6906735,-080.1351533,0.033176348714361,0.000066560174244,0.283392797436853
49,12,38000,02403191,1238000,Lake Harbor,Lake Harbor CDP,57,U1,N,N,G4210,S,3420200.000000000000000,0.000000000000000,+26.6884976,-080.8079227,0.096866182525941,0.000310153585898,1.320542110641576
50,12,40562,02403233,1240562,Limestone Creek,Limestone Creek CDP,57,U1,N,N,G4210,S,1012880.000000000000000,0.000000000000000,+26.9432909,-080.1407835,0.050726015420214,0.000092053116937,0.391073648275232
51,12,56475,02628530,1256475,Pine Air,Pine Air CDP,57,U1,N,N,G4210,S,802174.000000000000000,0.000000000000000,+26.6585973,-080.1074151,0.035773829803863,0.000072724890292,0.309720494510262
52,12,57518,02403429,1257518,Plantation Mobile Home Park,Plantation Mobile Home Park CDP,57,U1,N,N,G4210,S,673425.000000000000000,11416.000000000000000,+26.7025796,-080.1323430,0.031564106862238,0.000062111242812,0.264417191495251
53,12,62118,02403495,1262118,Royal Palm Estates,Royal Palm Estates CDP,57,U1,N,N,G4210,S,649719.000000000000000,0.000000000000000,+26.6816569,-080.1327552,0.031004595182239,0.000058914882543,0.250856853157046
54,12,63435,02628532,1263435,San Castle,San Castle CDP,57,U1,N,N,G4210,S,1088685.000000000000000,0.000000000000000,+26.5651059,-080.0610683,0.053541507141807,0.000098620590909,0.420341150512119
55,12,64547,02402829,1264547,Schall Circle,Schall Circle CDP,57,U1,N,N,G4210,S,627732.000000000000000,0.000000000000000,+26.7151756,-080.1143438,0.039494838958215,0.000056937496803,0.242367444862149
56,12,65100,02402838,1265100,Seminole Manor,Seminole Manor CDP,57,U1,N,N,G4210,S,824424.000000000000000,0.000000000000000,+26.5836183,-080.1013242,0.035881331430191,0.000074693849652,0.318310136301333
57,12,68487,02402892,1268487,Stacey Street,Stacey Street CDP,57,U1,N,N,G4210,S,311814.000000000000000,0.000000000000000,+26.6978428,-080.1238642,0.024623783627625,0.000028278256465,0.120390779246781
58,12,71564,02628565,1271564,The Acreage,The Acreage CDP,57,U1,N,N,G4210,S,88760810.000000000000000,24290.000000000000000,+26.7741863,-080.2768821,0.647058923723667,0.008057204401953,34.279959106938094
59,12,75275,02628537,1275275,Watergate,Watergate CDP,57,U2,N,N,G4210,S,1058127.000000000000000,0.000000000000000,+26.3358582,-080.2126011,0.047519287431866,0.000095665989098,0.408543016280712
60,12,76290,02628539,1276290,Westgate,Westgate CDP,57,U2,N,N,G4210,S,3933996.000000000000000,0.000000000000000,+26.6994110,-080.0988464,0.080964939937196,0.000356779378126,1.518918562286661
